case	rnaseq_fid	mirna_count	mirna_fname	mirna_fid
TCGA-44-7669	66caabe4-2b3f-41bb-8cbe-6f7413a2cacf	2	a387c86c-33f5-4973-b434-e8786ed5e42e.mirbase21.mirnas.quantification.txt	1e83d6e5-16e8-421e-a65c-055058f3fdc3
TCGA-44-A4SS	674504df-8a82-4f78-b636-4b83bce00ddd	1	8b9bca54-500e-4539-98b9-52f1c2d77cfc.mirbase21.mirnas.quantification.txt	20adbeb8-e942-454a-8a93-79d75c77e20f
TCGA-44-7659	675dd14d-f6da-4260-9d8e-ddb9ff6f820f	2	e3830f43-5efd-4651-9b3d-68b38d53b61c.mirbase21.mirnas.quantification.txt	5d387454-84e8-49fc-ad5d-b0c418df0827
TCGA-MP-A4SW	67a46307-2887-4efd-b1b0-1121c71c79f9	1	0b19f7dc-7a5b-40a5-8be6-4a503be0d41d.mirbase21.mirnas.quantification.txt	711c0983-f2bc-430c-a9f2-1ff2af167102
TCGA-55-8092	67ee2691-6149-4e3c-9590-cfca5df58bb3	1	e1188986-4105-4b07-94c3-f01522e7f6ef.mirbase21.mirnas.quantification.txt	8eec78b8-7153-482f-aa59-0dd8df1f85ef
TCGA-55-7907	6953a6b2-ff40-4d55-9778-86960b491d4a	1	4ee41626-2422-44cf-8415-3fdc7227bd97.mirbase21.mirnas.quantification.txt	b2f574cb-7c11-4375-b813-8af9459eaf83
TCGA-05-5429	69b9b1e8-2a19-48f6-ab01-fd5aa28e9ecd	1	9ff44c45-7e42-41bb-bedb-067996511051.mirbase21.mirnas.quantification.txt	143f51d7-474a-4b4d-872c-7ccf6fcf1eb3
TCGA-55-A493	6b26c1e5-14f3-4a99-9f09-2f398cc2a7a5	1	dacb634d-07ac-4e2d-a259-d950b9f82d8d.mirbase21.mirnas.quantification.txt	f9977d7e-9430-4544-9fd9-8671005621b3
TCGA-75-5146	6bcd3e0b-fd82-455f-a0a8-f1e5b966de81	1	51b1e78f-56a0-45dd-a892-89a9fed4c1c6.mirbase21.mirnas.quantification.txt	29fa52a0-1079-42a7-b741-e8af6e0fd5d1
TCGA-50-5946	6bf358a5-98a3-4b2f-8798-17f4f1a58f75	2	fbfa8b28-c379-4d39-8cae-a420180d2b04.mirbase21.mirnas.quantification.txt	6d869125-0f2b-406a-a1aa-4b352b2247d3
TCGA-55-7995	6c4dd588-cec0-4de7-9e7f-e8c293f6c0de	1	ee3ba8bf-a5c5-4552-9afe-69369e8cc303.mirbase21.mirnas.quantification.txt	cef7be82-3bb5-41bc-9050-abb74821b060
TCGA-78-7163	6cb5b978-cb1f-4825-94e1-8c278a8d4407	2	8b5c41d3-63a1-402a-9657-36d305ebfbc2.mirbase21.mirnas.quantification.txt	7858fdd3-34ee-42ce-8e05-606fde2db57b
TCGA-78-7149	6d2f339d-b966-42d7-8a50-84d939bbf1a1	1	e1950254-a850-44ae-8d0c-3efb75a8d275.mirbase21.mirnas.quantification.txt	997c03e4-dd81-46a9-8528-69491aac204a
TCGA-49-6742	6dc80d55-8af8-453d-a695-358a64fcfe37	2	4d869897-10d0-4f49-922d-f7ee9fc3c591.mirbase21.mirnas.quantification.txt	1b4915fa-7d36-477a-8bdf-30a6ce5437e9
TCGA-38-4626	6e554967-0f58-4eea-aefc-c27118a053a6	1	63c71532-352e-4bac-89fc-312da703f7fc.mirbase21.mirnas.quantification.txt	864aab6d-e5a2-4e0e-b5b1-11306de65bbc
TCGA-J2-8194	6f1d55c9-b791-49a3-b664-db126f812872	1	2d58d3bc-af87-4635-aee5-c07527502cb6.mirbase21.mirnas.quantification.txt	060e230a-e4df-4355-a7bf-e928a68cc4eb
TCGA-49-4512	6f42c71f-4f7f-4465-a98e-a3e0eaeb7950	1	fb6b7424-20e2-4426-9e7a-ce187d2cff86.mirbase21.mirnas.quantification.txt	c0b29f46-6415-4f68-96f9-41c5a2fdad4e
TCGA-91-6830	6f79db3e-51bf-4dd7-9dc4-c8680e9a12f6	1	544f8d81-daea-4571-bac2-c46cdada8405.mirbase21.mirnas.quantification.txt	52792628-b48a-4068-878c-960d5f6ebbcd
TCGA-50-6590	6ff53d7a-6faa-48d8-86c5-6003e66a0204	1	cbab6148-7e7d-42f7-a881-7714f01f60a9.mirbase21.mirnas.quantification.txt	e2fbbe22-e264-49d4-9ebd-fdb056e82b40
TCGA-55-A494	70b6cb22-87a5-4179-bb47-d6f69db5c885	1	e692e63d-53fa-43e0-95e0-2c9d5d9e14b1.mirbase21.mirnas.quantification.txt	f7354f0d-9359-47bd-bc39-674fe327cc60
TCGA-L9-A743	71899d14-1b01-451f-99b9-be8c13df032b	1	a5bb29e7-e53f-45f4-a040-d2ac3c3fff1d.mirbase21.mirnas.quantification.txt	666674da-441a-4bda-8db7-7b0b42939c10
TCGA-55-8085	72645086-713d-4d81-a18d-31bca94aa137	1	1482eb4f-ab18-4053-8416-e7108b41f1cf.mirbase21.mirnas.quantification.txt	c1dd94fc-a3e3-497b-913f-cdf29eda321c
TCGA-50-5055	7353ad52-e10c-4712-a2b7-43d01ca1821c	1	368f7854-2def-41fc-a75a-c684a387c3c1.mirbase21.mirnas.quantification.txt	8efddf94-3523-4616-9238-236ea0c9c195
TCGA-55-7914	735ec3e6-be7c-4cf4-beb3-51e8e3f8af36	2	ff6f8a58-1529-4c36-860a-1460c42d56f7.mirbase21.mirnas.quantification.txt	ded40ddb-85b8-424b-b7cf-f77d7c112c90
TCGA-44-7667	73b48f56-3131-407d-b8d4-72aea4d60b40	2	14e41141-da72-4939-a056-f3589b5c7663.mirbase21.mirnas.quantification.txt	3f57f1de-1c0b-4613-9c6e-4918493a5bbc
TCGA-75-7031	743690f5-9a26-4391-bcb7-7fd6428caddd	1	af2f3a13-e04a-4448-965c-dcca6fd6c233.mirbase21.mirnas.quantification.txt	1e4c8011-6f7f-4e9a-9230-6b1fc940e400
TCGA-62-A46O	74b764ec-9200-43d7-b883-a672db7cffb3	1	f536469e-2f21-46bb-8c41-03d00be00dab.mirbase21.mirnas.quantification.txt	c364807c-17e8-4f97-bd97-5be5499f255f
TCGA-44-3918	7572b8b4-182d-4530-921d-b10a3ff9becc	1	2906ca67-74c0-4944-847c-54d25e7dcb87.mirbase21.mirnas.quantification.txt	e17914b4-782c-4a08-9100-caf9286a3fd4
TCGA-55-8511	7592794b-1892-4a96-a6c2-759ce6879281	1	83a91282-b4f3-4f48-89bc-76c41ec83891.mirbase21.mirnas.quantification.txt	797a725c-e959-4c99-b9b2-9f2330990c56
TCGA-44-6147	75d88105-fa3f-4b7a-8c6c-005dba41b1b4	3	1c59746c-9d4a-4ee2-a168-8760ad63d397.mirbase21.mirnas.quantification.txt	2816c887-04e1-4a63-9246-db2b55afcea2
TCGA-93-A4JQ	760f4b91-9e86-41b4-9f04-f754ec33574f	1	ac1d34ed-7d74-4fa5-9588-3be45680b064.mirbase21.mirnas.quantification.txt	1184f1bc-9d86-4e6a-813b-603d51ec9ea0
TCGA-91-A4BD	76204583-ae8a-4db7-8ee5-28cbecf39a5d	1	20d4d7ff-ffb1-410c-a782-029423b122b2.mirbase21.mirnas.quantification.txt	a0bae699-50ef-40db-81ac-fad2410339a1
TCGA-44-2662	762e0be3-784f-445c-b122-fd975f09e344	1	50a432f0-c317-4af8-9a5a-0a89475a2fee.mirbase21.mirnas.quantification.txt	fcd2153a-5ac1-48cc-8910-62d2b8780087
TCGA-83-5908	76541844-6cf0-4c49-89b3-6d681c9fb9d3	1	1a11093b-ff9e-47a0-bbc9-ba7e15b0b27b.mirbase21.mirnas.quantification.txt	4457973c-583d-4ec3-a1f5-92de487d0195
TCGA-MP-A4T9	76b65ec1-dc9c-4f09-9618-6cf2f01b011d	1	b7897f0e-8156-480c-a069-0b48d436d748.mirbase21.mirnas.quantification.txt	4e7bfac7-23d3-48fc-833b-5f0026af1f0f
TCGA-93-A4JP	76c071bb-4ed8-4509-bd2a-0bb97290d40d	1	290a01d5-0516-4430-97e3-7f347e414664.mirbase21.mirnas.quantification.txt	58e081d3-58ce-4bdb-a9e3-8e61e2772b4b
TCGA-55-8614	7727bbb5-8d25-481d-bcd9-6af2f75058b5	1	3341a686-53a6-47da-8ded-4092494b591f.mirbase21.mirnas.quantification.txt	ddb0b254-d758-433e-9cf9-fba2c593760f
TCGA-05-4402	77c6e9b5-926e-4eec-be86-efc6627bda2f	1	eae50b8b-4f41-4cc0-a0b2-02d33f40363d.mirbase21.mirnas.quantification.txt	e0312b14-1a04-42f2-986a-8048fce07a81
TCGA-91-8496	7822a505-074f-451b-9dde-63670798e7a9	1	ef1565a0-1499-42f4-b422-97870b6f1864.mirbase21.mirnas.quantification.txt	7a4e47c8-58f6-4633-8cfb-8aef208a3018
TCGA-91-6829	782c15f6-580e-42be-91f3-f6458a17d6b0	1	5bff05d5-7770-48c1-b183-e3bb2ed03726.mirbase21.mirnas.quantification.txt	aeca6bd4-983f-418b-a479-b7df2a069658
TCGA-64-5775	78882db5-197b-43dd-b8f8-9ea9503f714e	1	54d7ff25-2f98-4ae7-b7c9-175f304196d1.mirbase21.mirnas.quantification.txt	6817150b-a54b-4488-a27b-21355834d164
TCGA-44-3918	79adaacc-ae37-4229-84b6-0aa5a51b57e3	1	2906ca67-74c0-4944-847c-54d25e7dcb87.mirbase21.mirnas.quantification.txt	e17914b4-782c-4a08-9100-caf9286a3fd4
TCGA-78-8660	7a540290-dc5b-4767-92ff-df003a02bb92	1	1114830c-716b-430a-9ab0-15883cee82da.mirbase21.mirnas.quantification.txt	a0494142-66db-42ab-85bc-8208fdeecf32
TCGA-99-AA5R	7a876e30-819d-48ef-88d3-71d7d193227c	1	069a358d-09bb-45b0-a5d5-b57571aeec5b.mirbase21.mirnas.quantification.txt	09e58129-ae1e-417e-b685-5b07478eef0f
TCGA-55-7903	7ad9aa49-965b-4d58-b44a-da04c46befef	2	5ee1aadd-029d-4ab5-85c1-fb10f4299884.mirbase21.mirnas.quantification.txt	6bf17a87-4855-4550-918f-fe15316c4038
TCGA-62-8399	7b9e9d96-b56f-4423-a873-4022c4c05070	1	b31650ff-79b0-451b-a7a8-c0be784c0280.mirbase21.mirnas.quantification.txt	708cafc2-a229-4a4d-9511-fae0ff4e4626
TCGA-50-6597	7c7b8c42-47c2-4106-880a-dfd0cb53b3c2	1	1126aa95-5317-4b8e-b15f-dc549ed959d3.mirbase21.mirnas.quantification.txt	7eaa9e84-2093-4af6-9e41-9e6e913b7428
TCGA-50-5941	7c7d3aa4-4b9a-4ecb-b2ef-9b4d5a14f1f8	1	ce379de0-5f44-4055-8048-4c48b45504cc.mirbase21.mirnas.quantification.txt	54fc1d62-e642-4a79-89c1-86c78a968da8
TCGA-78-7535	7cea834c-eed6-440c-bc60-b4333d867606	1	766b186c-fde6-4f3b-9989-475285614978.mirbase21.mirnas.quantification.txt	3c0fea20-cbb5-416c-a943-c105da06a1c0
TCGA-78-7143	7d681677-05d5-472b-a969-5c6840e86ca3	1	676c50b6-de5b-41f1-9b61-72161e844bdf.mirbase21.mirnas.quantification.txt	323b9cb6-132c-4ed5-8612-335ae8cc208f
TCGA-91-6849	7ed5c3fe-5e5b-45ed-b873-5c333f641422	1	9692278e-21e3-48ce-b642-02a7cd12a028.mirbase21.mirnas.quantification.txt	b12cf784-3971-474b-9faf-3dd0639a8248
TCGA-L9-A8F4	7ed86aab-7dc1-43f9-97cd-10209409955c	1	b86b9b6e-eb56-49b1-ab40-b5610e90d5c4.mirbase21.mirnas.quantification.txt	066bb8af-5b7e-4848-88ac-e9ec602251cc
TCGA-97-7938	7ef431d8-0ce4-4b08-8eff-c3e4e1254cdd	1	99f3c12d-096d-4109-8b68-0436b23f15fd.mirbase21.mirnas.quantification.txt	b475190a-a15f-4bba-97b1-867578e3a50e
TCGA-55-6972	7f1ddd77-50ac-4595-a104-fdbbaed434dc	1	0d7b629e-468b-4361-9ee1-9708847b1293.mirbase21.mirnas.quantification.txt	c00969f9-b7b6-4c60-b637-0a6942247594
TCGA-50-5931	800ae507-ede3-4a23-a8b0-ad96ac7be953	1	11dd5c35-9d3c-4dac-a9d5-13c33c477c20.mirbase21.mirnas.quantification.txt	e92d06f6-d87f-4db6-acc4-44768f03f61d
TCGA-L9-A444	800cec1e-51c4-4923-9474-b4c20538f06d	1	f9ebf04d-77a8-42a4-a824-354f3fb06521.mirbase21.mirnas.quantification.txt	4eb24cc3-3a58-4827-b1b1-1395ccc1c006
TCGA-35-4122	815169ea-4cca-4fed-8c0f-b04b86942fd9	1	f234ef37-3cd2-4bff-8bc0-a6ba58aff7a7.mirbase21.mirnas.quantification.txt	db9f7bdb-c8f4-42ef-bf12-8cf510724bad
TCGA-97-A4M6	81be5eaf-0d78-4927-92b1-799cd1ba0490	1	f9146965-388d-4917-8752-e9d39649c050.mirbase21.mirnas.quantification.txt	d909e31e-1da7-4ded-8118-52f243628304
TCGA-44-2656	82a7b49d-8df5-49dc-a573-074ab9238370	1	91770d37-3335-4c4d-a16c-950c12bc18d2.mirbase21.mirnas.quantification.txt	55c2f0c9-747b-4b1a-a84f-221f84898531
TCGA-55-8513	82b7b19d-162c-417e-b38b-d1ac77a4969d	1	b53d253a-e416-4bcc-8c75-a994229d8de7.mirbase21.mirnas.quantification.txt	fe403501-ae4d-4442-a492-90ac5f6a9538
TCGA-64-1677	82dec359-0b25-456f-bf4f-f01747ff53a0	1	b8459445-a84e-4328-953f-476fdc3a1c81.mirbase21.mirnas.quantification.txt	5d17abe9-4442-49f9-ba36-9138f109bf94
TCGA-86-8074	82fe0f6f-4271-4753-b512-cd97496c7572	1	b040c5ae-c2bd-42cc-b94f-784d57ecbfaf.mirbase21.mirnas.quantification.txt	66b51f55-a618-4a80-962b-f9a0eb393583
TCGA-95-A4VP	847a9a26-5c68-4b87-a048-34c6b83456f9	1	a7bae2eb-334b-4798-a590-042d5ef5514f.mirbase21.mirnas.quantification.txt	82472f24-d888-4e8c-94b4-f5e36e3addc4
TCGA-78-7147	858da8ac-115a-4009-a189-c7dee6e96093	1	70308338-9f2c-4592-986e-9b089bed8f3f.mirbase21.mirnas.quantification.txt	d6ad8e26-a755-4ed7-9d3f-adb0fd809b82
TCGA-75-6214	86299d6c-f27a-48db-b096-8db40e753b03	1	0988bd9e-3c61-4796-a369-c7ebf840cc95.mirbase21.mirnas.quantification.txt	9281cf09-064d-4c4c-af88-dddbd9697ecd
TCGA-05-4427	86f610a9-11a7-4d3e-9852-78b78aabfaf6	1	c491fbdd-5b99-4914-87d5-74642d77154c.mirbase21.mirnas.quantification.txt	bfbe6e16-3e20-4be3-b1f4-7b44aa036f82
TCGA-97-A4M1	87a78e21-7753-4ea2-96af-fab7550f5f54	1	f4087ba8-85c0-4c70-9c6f-70c790a46b19.mirbase21.mirnas.quantification.txt	99ef8cbf-3f49-455f-ab15-837a3810f254
TCGA-95-7562	87fbb30e-7fac-46ba-b8b8-51548466c50c	1	a2a92fe6-3b0e-44aa-8c51-40fb27ec50a2.mirbase21.mirnas.quantification.txt	1d31320b-e4d2-4b33-adb2-98bea396a31c
TCGA-MN-A4N4	882dc6e5-399a-457f-aa42-5db608f3ef71	1	49d56cba-70c8-47a1-a890-9784ccfbb156.mirbase21.mirnas.quantification.txt	00537534-e079-41dd-8cb9-ae1b0a27ad24
TCGA-91-A4BC	893e6e2e-60ef-4e36-a8a7-cf289211a5d3	1	3e8a63f2-6363-465e-be47-d52ee00ab7c9.mirbase21.mirnas.quantification.txt	851262fa-cc03-4d49-93b1-95d30836b445
TCGA-78-7542	8a26ee58-983c-484d-b8ca-1064feea283d	1	4ad5bf21-d9ad-4be7-a6f5-a0e8dd4095da.mirbase21.mirnas.quantification.txt	2a367699-a322-4084-8f7f-1ae813be4af2
TCGA-78-7155	8b27ded7-8f20-4c2c-8e0f-5db33c10bd0e	1	2409ea25-afdc-4084-8896-827f54ddce19.mirbase21.mirnas.quantification.txt	8d416f21-90e1-4f28-a9a5-f500b4be84c8
TCGA-MP-A4T4	8cc6d442-d11c-4f27-8964-fd94c071a847	1	d36aa33e-9c39-4635-9123-4a0ef8d6ccfa.mirbase21.mirnas.quantification.txt	5c6f4a37-aa53-4bce-9578-0486745b86db
TCGA-69-7979	8d4f8237-dcf0-4397-b118-6387375dfc93	1	d7b79fb1-a2cb-49a6-b191-0fa0456e40f8.mirbase21.mirnas.quantification.txt	2893c120-ee91-404a-b659-ed912a5d522c
TCGA-95-7944	8dae6fc0-423e-4df3-8d72-cd15c4629c6f	1	7bb27b9d-cd25-4ad2-9d78-0bbfb61e4458.mirbase21.mirnas.quantification.txt	cd7e3e4a-6f06-492f-a72f-a9cf01df68c3
TCGA-44-8119	8ee433e4-1a3d-4c57-9fbb-e6093792e277	1	df1f2f4e-6eb0-4c56-be6f-a7ef2721622d.mirbase21.mirnas.quantification.txt	9c0073e4-1a03-4414-8b82-e21910142cb4
TCGA-49-4494	8fd10531-b532-4b00-83e7-03fb5ac3ed5c	1	de982c0d-24df-4960-8aab-20205736b09f.mirbase21.mirnas.quantification.txt	b3397420-c2bf-489a-90ad-f8850f9844e3
TCGA-MP-A4TA	8feb88b4-35cb-45e8-9b43-095bc2cf1a5c	1	ded25808-29de-4486-850a-d026ac0ea2e2.mirbase21.mirnas.quantification.txt	a1be0bcf-ab1d-4c3c-b335-52a4d6c1b18b
TCGA-67-6216	90734f3a-39a3-467d-a282-c8dd47fee421	1	994de651-0a52-4c90-a002-2de38d47b9fe.mirbase21.mirnas.quantification.txt	75507988-fd44-467d-880b-641840a0e8f1
TCGA-91-6835	90c51069-913b-40b7-aa49-87d7c83f8da0	2	78ec4cda-26a0-41cf-9bfa-1e69ae2beab5.mirbase21.mirnas.quantification.txt	d7643917-42c2-4492-b60d-e9584a93de42
TCGA-50-5935	9117a026-aa52-4e30-8a12-2f390b27c5b0	1	457eb90d-9827-4986-bcc1-053d0a4d43b1.mirbase21.mirnas.quantification.txt	e121bcd2-6561-43d5-acc7-13c4a2317445
TCGA-05-4384	912eed47-116e-45ff-b84c-62737518cd7c	1	0bafd6a7-7c97-47a1-b9d5-feb79d1f4b6a.mirbase21.mirnas.quantification.txt	5cf452b5-d6fd-4f9c-93b2-4fcc7fcbd5f9
TCGA-55-6980	916f8b6b-aed8-4b59-b732-d69c6de026fa	1	871862c9-2fb6-46f8-9d19-1f874901a3b5.mirbase21.mirnas.quantification.txt	8e540107-7469-4464-a81f-7ed99ef27313
TCGA-05-5425	920d5952-c102-47c4-9675-6340de8afae5	1	6707ec34-37ed-48f7-8822-66f174a3424b.mirbase21.mirnas.quantification.txt	dab7c1ca-5e24-4f93-a080-f8dca655bf5b
TCGA-L4-A4E6	935ae2d6-8d26-403d-bb51-9ca88f98a7ce	1	ac1a48dd-79fc-4081-a3ea-3fb926db043d.mirbase21.mirnas.quantification.txt	b3e28b6b-ebac-4033-9d05-5e4b897aecc5
TCGA-95-8039	938ded10-d1bd-4193-b84d-db1edc531ee9	1	de0a3e50-4473-4d79-93bc-811317da98d7.mirbase21.mirnas.quantification.txt	87e8747f-7418-4da5-9db6-c5260c9112ea
TCGA-50-5045	945660a9-42be-4a69-85e0-9ad225dede54	1	44320586-49db-44a8-b309-ce0b956af6fc.mirbase21.mirnas.quantification.txt	f12ecc7e-7956-4ca0-91c7-6ebb03686953
TCGA-49-AAR0	94b166f1-20a3-4903-a18a-47497346635c	1	d4bd5ebc-ef30-47fa-af3f-3e5125ef8116.mirbase21.mirnas.quantification.txt	940b0e6c-0a59-438c-a3b0-1cd7be29fbb3
TCGA-05-5420	95012386-f294-4b7b-b7de-d21e2eacbcb1	1	7033c363-52fc-4ab5-acbf-a0d367bfecc6.mirbase21.mirnas.quantification.txt	069b9873-fac5-425a-bc75-6e362eccef7e
TCGA-97-8171	954c7993-418c-4562-821c-9eb4db6fb5a3	1	5508b449-cf2f-438b-928a-e50fc7a05b43.mirbase21.mirnas.quantification.txt	d07c61cc-a217-4e6a-ac21-d4feaea1c42b
TCGA-49-AAR2	95fa7fe4-a338-4129-86e8-f4caf2bed92d	1	69fdec0f-ea1a-4495-91d2-f330c645af30.mirbase21.mirnas.quantification.txt	09106db2-4b23-494a-9418-cd1afeddea62
TCGA-99-8028	969012ed-1fc6-499b-b4d3-4e286aabbf13	1	4883afa4-837c-482d-a1f2-6bfc35d49c47.mirbase21.mirnas.quantification.txt	f5e4512e-82ce-4cfd-85a6-1fc310f7f8ca
TCGA-55-1592	97874eb5-7f14-4b90-9a03-3f455172eb56	1	3e38bcf8-f971-458e-97ee-cc3b6e9d71b0.mirbase21.mirnas.quantification.txt	6445b126-03f3-4c29-8f5e-5dc7aa23a568
TCGA-44-A479	978810d9-ed8b-4032-9c6c-47264bffb0f1	1	72ff3991-dabc-49ae-af7f-2ee98cc67ba5.mirbase21.mirnas.quantification.txt	3ebf082f-7c26-44ab-8ebf-264ec513d40d
TCGA-55-7227	978bb094-e5f1-4ab6-8256-6a093d3f1b97	1	1d832e5a-9da9-4ec2-b761-9854cf72aeea.mirbase21.mirnas.quantification.txt	87016a8c-5d37-45f4-a39d-66a7c0549a02
TCGA-69-7760	97ad1af5-5e58-4908-bb49-16a20d0f7f3a	1	cb2846ab-d8f1-400b-a885-b66650162430.mirbase21.mirnas.quantification.txt	5b82e363-c089-4a5c-9e1d-fc7a18127f8a
TCGA-S2-AA1A	995f6789-f7e2-487a-800c-6dbb36a35495	1	1ed75de7-5314-4887-8fec-2d806c996e6f.mirbase21.mirnas.quantification.txt	fac57ada-739d-4782-bf56-5e8262682fcf
TCGA-78-7148	999e9290-f814-409d-a4cd-78bd916c5359	1	05417b04-aae6-479f-b564-0f5634180b90.mirbase21.mirnas.quantification.txt	b1cbaa13-ece7-4bdc-994e-ce5bc1b902df
TCGA-44-2668	9a5b78bb-cfd6-4f43-853d-258a6fdef278	2	dfc2507b-2fab-4a95-8a7f-7b1115d877ef.mirbase21.mirnas.quantification.txt	213dce69-e10f-4ad2-b933-d1ef06c683b5
TCGA-64-1680	9a688f9e-78ac-4ef3-8018-0d0d7bcd8db5	1	687d6f76-398d-4bf4-a914-29975a9b1f18.mirbase21.mirnas.quantification.txt	2fc69895-3ba3-43d0-b39e-c41fbbb13438
TCGA-50-5944	9b891c5c-5b9f-47c4-81f2-89da98bb2941	1	22f30034-3e14-4dc4-ab60-e05dc4b9b39d.mirbase21.mirnas.quantification.txt	fca8aff8-e449-4c2f-bda0-82f40271d7d7
TCGA-44-3396	9bb510ea-af13-42fb-93a1-dba0da1e6f3b	2	5f0feb17-4be7-4144-9625-423d89eae22d.mirbase21.mirnas.quantification.txt	077c2ca3-a580-4798-b361-e7ea2b207b43
TCGA-05-4415	9c740043-d02a-412a-851b-cfcb625e04c4	1	3befce99-d1e0-4420-bd5d-7cdd3e8db66b.mirbase21.mirnas.quantification.txt	4f93ca69-66f0-4b23-8a30-1aa26aa27bfd
TCGA-05-4249	9c8d605a-476e-4bf3-9567-9dc9a0c12f30	1	24a4c436-eafd-40e8-8a33-08e465c197ec.mirbase21.mirnas.quantification.txt	e85cf61d-a71c-4e7c-a2c4-ee9c76fff9d8
TCGA-75-6212	9cf153ee-627d-4cd7-93e2-1bb64b558ccb	1	cefc0de0-beb1-4322-8a9c-0ecef62a980d.mirbase21.mirnas.quantification.txt	6398d3f9-696d-4dfb-9cd7-4a5b8caf56f7
TCGA-97-8547	9d3d04ec-ee60-4b7d-ba9e-ada514059616	1	aaad49e5-7cbf-4833-bcd5-b8b974aa9620.mirbase21.mirnas.quantification.txt	0cc8f94e-b2d1-4db0-8a59-834ebde42fd8
